Date,Account,Amount
2024-05-17,0,2752.55661
2024-09-02,2,639.3615652
2024-12-05,3,425.0367557
2024-04-09,4,168.0584294
2024-09-09,0,1382.675488
2024-09-09,2,707.366401
2024-12-20,7,1116.38814
2024-10-09,8,2351.670109
2024-11-25,9,2098.900038
2024-08-05,0,386.2986741
2024-06-13,7,1117.020872
2024-09-11,9,54.19284373
2024-02-28,0,2635.010794
2024-08-16,0,446.7785658
2024-04-17,0,2241.002697
2024-07-29,5,1269.436104
2024-09-29,6,2141.442844
2024-03-17,3,2046.434113
2024-06-14,1,1835.07445
2024-07-01,8,2060.257407
2024-06-25,4,2807.23397
2024-03-10,7,2493.686538
2024-06-08,1,1941.42233
2024-09-02,0,2821.486407
2024-08-20,3,47.81549619
2024-09-30,9,1831.907229
2024-10-09,6,2597.522611
2024-03-03,4,93.55542583
2024-03-13,2,909.1146374
2024-11-29,1,401.2688131
2024-06-29,5,2785.692374
2024-08-29,8,2702.523124
2024-10-31,2,2352.896216
2024-09-09,5,1561.006388
2024-03-23,3,560.6643357
2024-06-03,7,1141.69781
2024-02-08,6,1043.449559
2024-09-11,2,310.608252
2024-02-29,2,2615.646626
2024-08-07,2,1336.290869
2024-03-18,9,1779.460659
2024-01-01,7,2251.536444
2024-09-09,4,809.3893869
2024-03-13,3,565.6713726
2024-09-14,2,101.850847
2024-09-17,9,280.590225
2024-06-11,3,837.6121009
2024-10-02,2,2968.410363
2024-02-23,3,2667.287986
2024-05-26,6,1328.74581
2024-07-10,8,22.58396004
2024-09-20,7,1033.795475
2024-05-10,4,2852.829656
2024-08-21,2,1068.130253
2024-05-17,5,2355.806586
2024-03-21,3,702.4332368
2024-07-13,5,2624.089302
2024-09-30,5,618.0871089
2024-09-09,0,2350.860622
2024-06-26,0,1085.872391
2024-10-27,8,1992.726431
2024-11-15,3,230.077583
2024-12-30,9,1814.712031
2024-06-15,0,2622.146777
2024-04-02,7,1827.012835
2024-11-26,6,2406.103443
2024-08-12,9,2967.264349
2024-02-20,3,2181.931257
2024-10-08,7,2785.649609
2024-02-03,9,2440.512285
2024-04-15,8,1189.667862
2024-04-22,0,2600.991898
2024-10-09,8,2128.731322
2024-02-13,8,1397.511579
